         used (Mb) gc trigger (Mb) max used (Mb)
Ncells 269067 14.4     654780   35   445876 23.9
Vcells 448601  3.5    8388608   64  1774591 13.6
[1] FALSE
Scanning file to determine attributes.
File attributes:
Processed variant 540000
Processed variant 541000
Processed variant 542000
Processed variant 543000
Processed variant 544000
Processed variant 545000
Processed variant 546000
Processed variant 547000
Processed variant 548000
Processed variant 549000
Processed variant 550000
Processed variant 551000
Processed variant 552000
Processed variant 553000
Processed variant 554000
Processed variant 555000
Processed variant 556000
Processed variant 557000
Processed variant 558000
Processed variant 559000
Processed variant 560000
Processed variant 561000
Processed variant 562000
Processed variant 563000
Processed variant 564000
Processed variant 565000
Processed variant 566000
Processed variant 567000
Processed variant 568000
Processed variant 569000
Processed variant 570000
Processed variant 571000
Processed variant 572000
Processed variant 573000
Processed variant 574000
Processed variant 575000
Processed variant 576000
Processed variant 577000
Processed variant 578000
Processed variant 579000
Processed variant 580000
Processed variant 581000
Processed variant 582000
Processed variant 583000
Processed variant 584000
Processed variant 585000
Processed variant 586000
Processed variant 587000
Processed variant 588000
Processed variant 589000
Processed variant 590000
Processed variant 591000
Processed variant 592000
Processed variant 593000
Processed variant 594000
Processed variant 595000
Processed variant 596000
Processed variant 597000
Processed variant 598000
Processed variant 599000
Processed variant 600000
Processed variant 601000
Processed variant 602000
Processed variant 603000
Processed variant 604000
Processed variant 605000
Processed variant 606000
Processed variant 607000
Processed variant 608000
Processed variant 609000
Processed variant 610000
Processed variant 611000
Processed variant 612000
Processed variant 613000
Processed variant 614000
Processed variant 615000
Processed variant 616000
Processed variant 617000
Processed variant 618000
Processed variant 619000
Processed variant 620000
Processed variant 621000
Processed variant 622000
Processed variant 623000
Processed variant 624000
Processed variant 625000
Processed variant 626000
Processed variant 627000
Processed variant 628000
Processed variant 629000
Processed variant 630000
Processed variant 631000
Processed variant 632000
Processed variant 633000
Processed variant 634000
Processed variant 635000
Processed variant 636000
Processed variant 637000
Processed variant 638000
Processed variant 639000
Processed variant 640000
Processed variant 641000
Processed variant 642000
Processed variant 643000
Processed variant 644000
Processed variant 645000
Processed variant 646000
Processed variant 647000
Processed variant 648000
Processed variant 649000
Processed variant 650000
Processed variant 651000
Processed variant 652000
Processed variant 653000
Processed variant 654000
Processed variant 655000
Processed variant 656000
Processed variant 657000
Processed variant 658000
Processed variant 659000
Processed variant 660000
Processed variant 661000
Processed variant 662000
Processed variant 663000
Processed variant 664000
Processed variant 665000
Processed variant 666000
Processed variant 667000
Processed variant 668000
Processed variant 669000
Processed variant 670000
Processed variant 671000
Processed variant 672000
Processed variant 673000
Processed variant 674000
Processed variant 675000
Processed variant 676000
Processed variant 677000
Processed variant 678000
Processed variant 679000
Processed variant 680000
Processed variant 681000
Processed variant 682000
Processed variant 683000
Processed variant 684000
Processed variant 685000
Processed variant 686000
Processed variant 687000
Processed variant 688000
Processed variant 689000
Processed variant 690000
Processed variant 691000
Processed variant 692000
Processed variant 693000
Processed variant 694000
Processed variant 695000
Processed variant 696000
Processed variant 697000
Processed variant 698000
Processed variant 699000
Processed variant 700000
Processed variant 701000
Processed variant 702000
Processed variant 703000
Processed variant 704000
Processed variant 705000
Processed variant 706000
Processed variant 707000
Processed variant 708000
Processed variant 709000
Processed variant 710000
Processed variant 711000
Processed variant 712000
Processed variant 713000
Processed variant 714000
Processed variant 715000
Processed variant 716000
Processed variant 717000
Processed variant 718000
Processed variant 719000
Processed variant 720000
Processed variant 721000
Processed variant 722000
Processed variant 723000
Processed variant 724000
Processed variant 725000
Processed variant 726000
Processed variant 727000
Processed variant 728000
Processed variant 729000
Processed variant 730000
Processed variant 731000
Processed variant 732000
Processed variant: 732148
All variants processed
Scanning file to determine attributes.
File attributes:
  meta lines: 52
  header_line: 53
  variant count: 751205
  column count: 10

Meta line 52 read in.
All meta lines processed.
gt matrix initialized.
Character matrix gt created.
  Character matrix gt rows: 751205
  Character matrix gt cols: 10
  skip: 0
  nrows: 751205
  row_num: 0

Processed variant 1000
Processed variant 2000
Processed variant 3000
Processed variant 4000
Processed variant 5000
Processed variant 6000
Processed variant 7000
Processed variant 8000
Processed variant 9000
Processed variant 10000
Processed variant 11000
Processed variant 12000
Processed variant 13000
Processed variant 14000
Processed variant 15000
Processed variant 16000
Processed variant 17000
Processed variant 18000
Processed variant 19000
Processed variant 20000
Processed variant 21000
Processed variant 22000
Processed variant 23000
Processed variant 24000
Processed variant 25000
Processed variant 26000
Processed variant 27000
Processed variant 28000
Processed variant 29000
Processed variant 30000
Processed variant 31000
Processed variant 32000
Processed variant 33000
Processed variant 34000
Processed variant 35000
Processed variant 36000
Processed variant 37000
Processed variant 38000
Processed variant 39000
Processed variant 40000
Processed variant 41000
Processed variant 42000
Processed variant 43000
Processed variant 44000
Processed variant 45000
Processed variant 46000
Processed variant 47000
Processed variant 48000
Processed variant 49000
Processed variant 50000
Processed variant 51000
Processed variant 52000
Processed variant 53000
Processed variant 54000
Processed variant 55000
Processed variant 56000
Processed variant 57000
Processed variant 58000
Processed variant 59000
Processed variant 60000
Processed variant 61000
Processed variant 62000
Processed variant 63000
Processed variant 64000
Processed variant 65000
Processed variant 66000
Processed variant 67000
Processed variant 68000
Processed variant 69000
Processed variant 70000
Processed variant 71000
Processed variant 72000
Processed variant 73000
Processed variant 74000
Processed variant 75000
Processed variant 76000
Processed variant 77000
Processed variant 78000
Processed variant 79000
Processed variant 80000
Processed variant 81000
Processed variant 82000
Processed variant 83000
Processed variant 84000
Processed variant 85000
Processed variant 86000
Processed variant 87000
Processed variant 88000
Processed variant 89000
Processed variant 90000
Processed variant 91000
Processed variant 92000
Processed variant 93000
Processed variant 94000
Processed variant 95000
Processed variant 96000
Processed variant 97000
Processed variant 98000
Processed variant 99000
Processed variant 100000
Processed variant 101000
Processed variant 102000
Processed variant 103000
Processed variant 104000
Processed variant 105000
Processed variant 106000
Processed variant 107000
Processed variant 108000
Processed variant 109000
Processed variant 110000
Processed variant 111000
Processed variant 112000
Processed variant 113000
Processed variant 114000
Processed variant 115000
Processed variant 116000
Processed variant 117000
Processed variant 118000
Processed variant 119000
Processed variant 120000
Processed variant 121000
Processed variant 122000
Processed variant 123000
Processed variant 124000
Processed variant 125000
Processed variant 126000
Processed variant 127000
Processed variant 128000
Processed variant 129000
Processed variant 130000
Processed variant 131000
Processed variant 132000
Processed variant 133000
Processed variant 134000
Processed variant 135000
Processed variant 136000
Processed variant 137000
Processed variant 138000
Processed variant 139000
Processed variant 140000
Processed variant 141000
Processed variant 142000
Processed variant 143000
Processed variant 144000
Processed variant 145000
Processed variant 146000
Processed variant 147000
Processed variant 148000
Processed variant 149000
Processed variant 150000
Processed variant 151000
Processed variant 152000
Processed variant 153000
Processed variant 154000
Processed variant 155000
Processed variant 156000
Processed variant 157000
Processed variant 158000
Processed variant 159000
Processed variant 160000
Processed variant 161000
Processed variant 162000
Processed variant 163000
Processed variant 164000
Processed variant 165000
Processed variant 166000
Processed variant 167000
Processed variant 168000
Processed variant 169000
Processed variant 170000
Processed variant 171000
Processed variant 172000
Processed variant 173000
Processed variant 174000
Processed variant 175000
Processed variant 176000
Processed variant 177000
Processed variant 178000
Processed variant 179000
Processed variant 180000
Processed variant 181000
Processed variant 182000
Processed variant 183000
Processed variant 184000
Processed variant 185000
Processed variant 186000
Processed variant 187000
Processed variant 188000
Processed variant 189000
Processed variant 190000
Processed variant 191000
Processed variant 192000
Processed variant 193000
Processed variant 194000
Processed variant 195000
Processed variant 196000
Processed variant 197000
Processed variant 198000
Processed variant 199000
Processed variant 200000
Processed variant 201000
Processed variant 202000
Processed variant 203000
Processed variant 204000
Processed variant 205000
Processed variant 206000
Processed variant 207000
Processed variant 208000
Processed variant 209000
Processed variant 210000
Processed variant 211000
Processed variant 212000
Processed variant 213000
Processed variant 214000
Processed variant 215000
Processed variant 216000
Processed variant 217000
Processed variant 218000
Processed variant 219000
Processed variant 220000
Processed variant 221000
Processed variant 222000
Processed variant 223000
Processed variant 224000
Processed variant 225000
Processed variant 226000
Processed variant 227000
Processed variant 228000
Processed variant 229000
Processed variant 230000
Processed variant 231000
Processed variant 232000
Processed variant 233000
Processed variant 234000
Processed variant 235000
Processed variant 236000
Processed variant 237000
Processed variant 238000
Processed variant 239000
Processed variant 240000
Processed variant 241000
Processed variant 242000
Processed variant 243000
Processed variant 244000
Processed variant 245000
Processed variant 246000
Processed variant 247000
Processed variant 248000
Processed variant 249000
Processed variant 250000
Processed variant 251000
Processed variant 252000
Processed variant 253000
Processed variant 254000
Processed variant 255000
Processed variant 256000
Processed variant 257000
Processed variant 258000
Processed variant 259000
Processed variant 260000
Processed variant 261000
Processed variant 262000
Processed variant 263000
Processed variant 264000
Processed variant 265000
Processed variant 266000
Processed variant 267000
Processed variant 268000
Processed variant 269000
Processed variant 270000
Processed variant 271000
Processed variant 272000
Processed variant 273000
Processed variant 274000
Processed variant 275000
Processed variant 276000
Processed variant 277000
Processed variant 278000
Processed variant 279000
Processed variant 280000
Processed variant 281000
Processed variant 282000
Processed variant 283000
Processed variant 284000
Processed variant 285000
Processed variant 286000
Processed variant 287000
Processed variant 288000
Processed variant 289000
Processed variant 290000
Processed variant 291000
Processed variant 292000
Processed variant 293000
Processed variant 294000
Processed variant 295000
Processed variant 296000
Processed variant 297000
Processed variant 298000
Processed variant 299000
Processed variant 300000
Processed variant 301000
Processed variant 302000
Processed variant 303000
Processed variant 304000
Processed variant 305000
Processed variant 306000
Processed variant 307000
Processed variant 308000
Processed variant 309000
Processed variant 310000
Processed variant 311000
Processed variant 312000
Processed variant 313000
Processed variant 314000
Processed variant 315000
Processed variant 316000
Processed variant 317000
Processed variant 318000
Processed variant 319000
Processed variant 320000
Processed variant 321000
Processed variant 322000
Processed variant 323000
Processed variant 324000
Processed variant 325000
Processed variant 326000
Processed variant 327000
Processed variant 328000
Processed variant 329000
Processed variant 330000
Processed variant 331000
Processed variant 332000
Processed variant 333000
Processed variant 334000
Processed variant 335000
Processed variant 336000
Processed variant 337000
Processed variant 338000
Processed variant 339000
Processed variant 340000
Processed variant 341000
Processed variant 342000
Processed variant 343000
Processed variant 344000
Processed variant 345000
Processed variant 346000
Processed variant 347000
Processed variant 348000
Processed variant 349000
Processed variant 350000
Processed variant 351000
Processed variant 352000
Processed variant 353000
Processed variant 354000
Processed variant 355000
Processed variant 356000
Processed variant 357000
Processed variant 358000
Processed variant 359000
Processed variant 360000
Processed variant 361000
Processed variant 362000
Processed variant 363000
Processed variant 364000
Processed variant 365000
Processed variant 366000
Processed variant 367000
Processed variant 368000
Processed variant 369000
Processed variant 370000
Processed variant 371000
Processed variant 372000
Processed variant 373000
Processed variant 374000
Processed variant 375000
Processed variant 376000
Processed variant 377000
Processed variant 378000
Processed variant 379000
Processed variant 380000
Processed variant 381000
Processed variant 382000
Processed variant 383000
Processed variant 384000
Processed variant 385000
Processed variant 386000
Processed variant 387000
Processed variant 388000
Processed variant 389000
Processed variant 390000
Processed variant 391000
Processed variant 392000
Processed variant 393000
Processed variant 394000
Processed variant 395000
Processed variant 396000
Processed variant 397000
Processed variant 398000
Processed variant 399000
Processed variant 400000
Processed variant 401000
Processed variant 402000
Processed variant 403000
Processed variant 404000
Processed variant 405000
Processed variant 406000
Processed variant 407000
Processed variant 408000
Processed variant 409000
Processed variant 410000
Processed variant 411000
Processed variant 412000
Processed variant 413000
Processed variant 414000
Processed variant 415000
Processed variant 416000
Processed variant 417000
Processed variant 418000
Processed variant 419000
Processed variant 420000
Processed variant 421000
Processed variant 422000
Processed variant 423000
Processed variant 424000
Processed variant 425000
Processed variant 426000
Processed variant 427000
Processed variant 428000
Processed variant 429000
Processed variant 430000
Processed variant 431000
Processed variant 432000
Processed variant 433000
Processed variant 434000
Processed variant 435000
Processed variant 436000
Processed variant 437000
Processed variant 438000
Processed variant 439000
Processed variant 440000
Processed variant 441000
Processed variant 442000
Processed variant 443000
Processed variant 444000
Processed variant 445000
Processed variant 446000
Processed variant 447000
Processed variant 448000
Processed variant 449000
Processed variant 450000
Processed variant 451000
Processed variant 452000
Processed variant 453000
Processed variant 454000
Processed variant 455000
Processed variant 456000
Processed variant 457000
Processed variant 458000
Processed variant 459000
Processed variant 460000
Processed variant 461000
Processed variant 462000
Processed variant 463000
Processed variant 464000
Processed variant 465000
Processed variant 466000
Processed variant 467000
Processed variant 468000
Processed variant 469000
Processed variant 470000
Processed variant 471000
Processed variant 472000
Processed variant 473000
Processed variant 474000
Processed variant 475000
Processed variant 476000
Processed variant 477000
Processed variant 478000
Processed variant 479000
Processed variant 480000
Processed variant 481000
Processed variant 482000
Processed variant 483000
Processed variant 484000
Processed variant 485000
Processed variant 486000
Processed variant 487000
Processed variant 488000
Processed variant 489000
Processed variant 490000
Processed variant 491000
Processed variant 492000
Processed variant 493000
Processed variant 494000
Processed variant 495000
Processed variant 496000
Processed variant 497000
Processed variant 498000
Processed variant 499000
Processed variant 500000
Processed variant 501000
Processed variant 502000
Processed variant 503000
Processed variant 504000
Processed variant 505000
Processed variant 506000
Processed variant 507000
Processed variant 508000
Processed variant 509000
Processed variant 510000
Processed variant 511000
Processed variant 512000
Processed variant 513000
Processed variant 514000
Processed variant 515000
Processed variant 516000
Processed variant 517000
Processed variant 518000
Processed variant 519000
Processed variant 520000
Processed variant 521000
Processed variant 522000
Processed variant 523000
Processed variant 524000
Processed variant 525000
Processed variant 526000
Processed variant 527000
Processed variant 528000
Processed variant 529000
Processed variant 530000
Processed variant 531000
Processed variant 532000
Processed variant 533000
Processed variant 534000
Processed variant 535000
Processed variant 536000
Processed variant 537000
Processed variant 538000
Processed variant 539000
Processed variant 540000
Processed variant 541000
Processed variant 542000
Processed variant 543000
Processed variant 544000
Processed variant 545000
Processed variant 546000
Processed variant 547000
Processed variant 548000
Processed variant 549000
Processed variant 550000
Processed variant 551000
Processed variant 552000
Processed variant 553000
Processed variant 554000
Processed variant 555000
Processed variant 556000
Processed variant 557000
Processed variant 558000
Processed variant 559000
Processed variant 560000
Processed variant 561000
Processed variant 562000
Processed variant 563000
Processed variant 564000
Processed variant 565000
Processed variant 566000
Processed variant 567000
Processed variant 568000
Processed variant 569000
Processed variant 570000
Processed variant 571000
Processed variant 572000
Processed variant 573000
Processed variant 574000
Processed variant 575000
Processed variant 576000
Processed variant 577000
Processed variant 578000
Processed variant 579000
Processed variant 580000
Processed variant 581000
Processed variant 582000
Processed variant 583000
Processed variant 584000
Processed variant 585000
Processed variant 586000
Processed variant 587000
Processed variant 588000
Processed variant 589000
Processed variant 590000
Processed variant 591000
Processed variant 592000
Processed variant 593000
Processed variant 594000
Processed variant 595000
Processed variant 596000
Processed variant 597000
Processed variant 598000
Processed variant 599000
Processed variant 600000
Processed variant 601000
Processed variant 602000
Processed variant 603000
Processed variant 604000
Processed variant 605000
Processed variant 606000
Processed variant 607000
Processed variant 608000
Processed variant 609000
Processed variant 610000
Processed variant 611000
Processed variant 612000
Processed variant 613000
Processed variant 614000
Processed variant 615000
Processed variant 616000
Processed variant 617000
Processed variant 618000
Processed variant 619000
Processed variant 620000
Processed variant 621000
Processed variant 622000
Processed variant 623000
Processed variant 624000
Processed variant 625000
Processed variant 626000
Processed variant 627000
Processed variant 628000
Processed variant 629000
Processed variant 630000
Processed variant 631000
Processed variant 632000
Processed variant 633000
Processed variant 634000
Processed variant 635000
Processed variant 636000
Processed variant 637000
Processed variant 638000
Processed variant 639000
Processed variant 640000
Processed variant 641000
Processed variant 642000
Processed variant 643000
Processed variant 644000
Processed variant 645000
Processed variant 646000
Processed variant 647000
Processed variant 648000
Processed variant 649000
Processed variant 650000
Processed variant 651000
Processed variant 652000
Processed variant 653000
Processed variant 654000
Processed variant 655000
Processed variant 656000
Processed variant 657000
Processed variant 658000
Processed variant 659000
Processed variant 660000
Processed variant 661000
Processed variant 662000
Processed variant 663000
Processed variant 664000
Processed variant 665000
Processed variant 666000
Processed variant 667000
Processed variant 668000
Processed variant 669000
Processed variant 670000
Processed variant 671000
Processed variant 672000
Processed variant 673000
Processed variant 674000
Processed variant 675000
Processed variant 676000
Processed variant 677000
Processed variant 678000
Processed variant 679000
Processed variant 680000
Processed variant 681000
Processed variant 682000
Processed variant 683000
Processed variant 684000
Processed variant 685000
Processed variant 686000
Processed variant 687000
Processed variant 688000
Processed variant 689000
Processed variant 690000
Processed variant 691000
Processed variant 692000
Processed variant 693000
Processed variant 694000
Processed variant 695000
Processed variant 696000
Processed variant 697000
Processed variant 698000
Processed variant 699000
Processed variant 700000
Processed variant 701000
Processed variant 702000
Processed variant 703000
Processed variant 704000
Processed variant 705000
Processed variant 706000
Processed variant 707000
Processed variant 708000
Processed variant 709000
Processed variant 710000
Processed variant 711000
Processed variant 712000
Processed variant 713000
Processed variant 714000
Processed variant 715000
Processed variant 716000
Processed variant 717000
Processed variant 718000
Processed variant 719000
Processed variant 720000
Processed variant 721000
Processed variant 722000
Processed variant 723000
Processed variant 724000
Processed variant 725000
Processed variant 726000
Processed variant 727000
Processed variant 728000
Processed variant 729000
Processed variant 730000
Processed variant 731000
Processed variant 732000
Processed variant 733000
Processed variant 734000
Processed variant 735000
Processed variant 736000
Processed variant 737000
Processed variant 738000
Processed variant 739000
Processed variant 740000
Processed variant 741000
Processed variant 742000
Processed variant 743000
Processed variant 744000
Processed variant 745000
Processed variant 746000
Processed variant 747000
Processed variant 748000
Processed variant 749000
Processed variant 750000
Processed variant 751000
Processed variant: 751205
All variants processed
Scanning file to determine attributes.
File attributes:
  meta lines: 52
  header_line: 53
  variant count: 692837
  column count: 10

Meta line 52 read in.
All meta lines processed.
gt matrix initialized.
Character matrix gt created.
  Character matrix gt rows: 692837
  Character matrix gt cols: 10
  skip: 0
  nrows: 692837
  row_num: 0

Processed variant 1000
Processed variant 2000
Processed variant 3000
Processed variant 4000
Processed variant 5000
Processed variant 6000
Processed variant 7000
Processed variant 8000
Processed variant 9000
Processed variant 10000
Processed variant 11000
Processed variant 12000
Processed variant 13000
Processed variant 14000
Processed variant 15000
Processed variant 16000
Processed variant 17000
Processed variant 18000
Processed variant 19000
Processed variant 20000
Processed variant 21000
Processed variant 22000
Processed variant 23000
Processed variant 24000
Processed variant 25000
Processed variant 26000
Processed variant 27000
Processed variant 28000
Processed variant 29000
Processed variant 30000
Processed variant 31000
Processed variant 32000
Processed variant 33000
Processed variant 34000
Processed variant 35000
Processed variant 36000
Processed variant 37000
Processed variant 38000
Processed variant 39000
Processed variant 40000
Processed variant 41000
Processed variant 42000
Processed variant 43000
Processed variant 44000
Processed variant 45000
Processed variant 46000
Processed variant 47000
Processed variant 48000
Processed variant 49000
Processed variant 50000
Processed variant 51000
Processed variant 52000
Processed variant 53000
Processed variant 54000
Processed variant 55000
Processed variant 56000
Processed variant 57000
Processed variant 58000
Processed variant 59000
Processed variant 60000
Processed variant 61000
Processed variant 62000
Processed variant 63000
Processed variant 64000
Processed variant 65000
Processed variant 66000
Processed variant 67000
Processed variant 68000
Processed variant 69000
Processed variant 70000
Processed variant 71000
Processed variant 72000
Processed variant 73000
Processed variant 74000
Processed variant 75000
Processed variant 76000
Processed variant 77000
Processed variant 78000
Processed variant 79000
Processed variant 80000
Processed variant 81000
Processed variant 82000
Processed variant 83000
Processed variant 84000
Processed variant 85000
Processed variant 86000
Processed variant 87000
Processed variant 88000
Processed variant 89000
Processed variant 90000
Processed variant 91000
Processed variant 92000
Processed variant 93000
Processed variant 94000
Processed variant 95000
Processed variant 96000
Processed variant 97000
Processed variant 98000
Processed variant 99000
Processed variant 100000
Processed variant 101000
Processed variant 102000
Processed variant 103000
Processed variant 104000
Processed variant 105000
Processed variant 106000
Processed variant 107000
Processed variant 108000
Processed variant 109000
Processed variant 110000
Processed variant 111000
Processed variant 112000
Processed variant 113000
Processed variant 114000
Processed variant 115000
Processed variant 116000
Processed variant 117000
Processed variant 118000
Processed variant 119000
Processed variant 120000
Processed variant 121000
Processed variant 122000
Processed variant 123000
Processed variant 124000
Processed variant 125000
Processed variant 126000
Processed variant 127000
Processed variant 128000
Processed variant 129000
Processed variant 130000
Processed variant 131000
Processed variant 132000
Processed variant 133000
Processed variant 134000
Processed variant 135000
Processed variant 136000
Processed variant 137000
Processed variant 138000
Processed variant 139000
Processed variant 140000
Processed variant 141000
Processed variant 142000
Processed variant 143000
Processed variant 144000
Processed variant 145000
Processed variant 146000
Processed variant 147000
Processed variant 148000
Processed variant 149000
Processed variant 150000
Processed variant 151000
Processed variant 152000
Processed variant 153000
Processed variant 154000
Processed variant 155000
Processed variant 156000
Processed variant 157000
Processed variant 158000
Processed variant 159000
Processed variant 160000
Processed variant 161000
Processed variant 162000
Processed variant 163000
Processed variant 164000
Processed variant 165000
Processed variant 166000
Processed variant 167000
Processed variant 168000
Processed variant 169000
Processed variant 170000
Processed variant 171000
Processed variant 172000
Processed variant 173000
Processed variant 174000
Processed variant 175000
Processed variant 176000
Processed variant 177000
Processed variant 178000
Processed variant 179000
Processed variant 180000
Processed variant 181000
Processed variant 182000
Processed variant 183000
Processed variant 184000
Processed variant 185000
Processed variant 186000
Processed variant 187000
Processed variant 188000
Processed variant 189000
Processed variant 190000
Processed variant 191000
Processed variant 192000
Processed variant 193000
Processed variant 194000
Processed variant 195000
Processed variant 196000
Processed variant 197000
Processed variant 198000
Processed variant 199000
Processed variant 200000
Processed variant 201000
Processed variant 202000
Processed variant 203000
Processed variant 204000
Processed variant 205000
Processed variant 206000
Processed variant 207000
Processed variant 208000
Processed variant 209000
Processed variant 210000
Processed variant 211000
Processed variant 212000
Processed variant 213000
Processed variant 214000
Processed variant 215000
Processed variant 216000
Processed variant 217000
Processed variant 218000
Processed variant 219000
Processed variant 220000
Processed variant 221000
Processed variant 222000
Processed variant 223000
Processed variant 224000
Processed variant 225000
Processed variant 226000
Processed variant 227000
Processed variant 228000
Processed variant 229000
Processed variant 230000
Processed variant 231000
Processed variant 232000
Processed variant 233000
Processed variant 234000
Processed variant 235000
Processed variant 236000
Processed variant 237000
Processed variant 238000
Processed variant 239000
Processed variant 240000
Processed variant 241000
Processed variant 242000
Processed variant 243000
Processed variant 244000
Processed variant 245000
Processed variant 246000
Processed variant 247000
Processed variant 248000
Processed variant 249000
Processed variant 250000
Processed variant 251000
Processed variant 252000
Processed variant 253000
Processed variant 254000
Processed variant 255000
Processed variant 256000
Processed variant 257000
Processed variant 258000
Processed variant 259000
Processed variant 260000
Processed variant 261000
Processed variant 262000
Processed variant 263000
Processed variant 264000
Processed variant 265000
Processed variant 266000
Processed variant 267000
Processed variant 268000
Processed variant 269000
Processed variant 270000
Processed variant 271000
Processed variant 272000
Processed variant 273000
Processed variant 274000
Processed variant 275000
Processed variant 276000
Processed variant 277000
Processed variant 278000
Processed variant 279000
Processed variant 280000
Processed variant 281000
Processed variant 282000
Processed variant 283000
Processed variant 284000
Processed variant 285000
Processed variant 286000
Processed variant 287000
Processed variant 288000
Processed variant 289000
Processed variant 290000
Processed variant 291000
Processed variant 292000
Processed variant 293000
Processed variant 294000
Processed variant 295000
Processed variant 296000
Processed variant 297000
Processed variant 298000
Processed variant 299000
Processed variant 300000
Processed variant 301000
Processed variant 302000
Processed variant 303000
Processed variant 304000
Processed variant 305000
Processed variant 306000
Processed variant 307000
Processed variant 308000
Processed variant 309000
Processed variant 310000
Processed variant 311000
Processed variant 312000
Processed variant 313000
Processed variant 314000
Processed variant 315000
Processed variant 316000
Processed variant 317000
Processed variant 318000
Processed variant 319000
Processed variant 320000
Processed variant 321000
Processed variant 322000
Processed variant 323000
Processed variant 324000
Processed variant 325000
Processed variant 326000
Processed variant 327000
Processed variant 328000
Processed variant 329000
Processed variant 330000
Processed variant 331000
Processed variant 332000
Processed variant 333000
Processed variant 334000
Processed variant 335000
Processed variant 336000
Processed variant 337000
Processed variant 338000
Processed variant 339000
Processed variant 340000
Processed variant 341000
Processed variant 342000
Processed variant 343000
Processed variant 344000
Processed variant 345000
Processed variant 346000
Processed variant 347000
Processed variant 348000
Processed variant 349000
Processed variant 350000
Processed variant 351000
Processed variant 352000
Processed variant 353000
Processed variant 354000
Processed variant 355000
Processed variant 356000
Processed variant 357000
Processed variant 358000
Processed variant 359000
Processed variant 360000
Processed variant 361000
Processed variant 362000
Processed variant 363000
Processed variant 364000
Processed variant 365000
Processed variant 366000
Processed variant 367000
Processed variant 368000
Processed variant 369000
Processed variant 370000
Processed variant 371000
Processed variant 372000
Processed variant 373000
Processed variant 374000
Processed variant 375000
Processed variant 376000
Processed variant 377000
Processed variant 378000
Processed variant 379000
Processed variant 380000
Processed variant 381000
Processed variant 382000
Processed variant 383000
Processed variant 384000
Processed variant 385000
Processed variant 386000
Processed variant 387000
Processed variant 388000
Processed variant 389000
Processed variant 390000
Processed variant 391000
Processed variant 392000
Processed variant 393000
Processed variant 394000
Processed variant 395000
Processed variant 396000
Processed variant 397000
Processed variant 398000
Processed variant 399000
Processed variant 400000
Processed variant 401000
Processed variant 402000
Processed variant 403000
Processed variant 404000
Processed variant 405000
Processed variant 406000
Processed variant 407000
Processed variant 408000
Processed variant 409000
Processed variant 410000
Processed variant 411000
Processed variant 412000
Processed variant 413000
Processed variant 414000
Processed variant 415000
Processed variant 416000
Processed variant 417000
Processed variant 418000
Processed variant 419000
Processed variant 420000
Processed variant 421000
Processed variant 422000
Processed variant 423000
Processed variant 424000
Processed variant 425000
Processed variant 426000
Processed variant 427000
Processed variant 428000
Processed variant 429000
Processed variant 430000
Processed variant 431000
Processed variant 432000
Processed variant 433000
Processed variant 434000
Processed variant 435000
Processed variant 436000
Processed variant 437000
Processed variant 438000
Processed variant 439000
Processed variant 440000
Processed variant 441000
Processed variant 442000
Processed variant 443000
Processed variant 444000
Processed variant 445000
Processed variant 446000
Processed variant 447000
Processed variant 448000
Processed variant 449000
Processed variant 450000
Processed variant 451000
Processed variant 452000
Processed variant 453000
Processed variant 454000
Processed variant 455000
Processed variant 456000
Processed variant 457000
Processed variant 458000
Processed variant 459000
Processed variant 460000
Processed variant 461000
Processed variant 462000
Processed variant 463000
Processed variant 464000
Processed variant 465000
Processed variant 466000
Processed variant 467000
Processed variant 468000
Processed variant 469000
Processed variant 470000
Processed variant 471000
Processed variant 472000
Processed variant 473000
Processed variant 474000
Processed variant 475000
Processed variant 476000
Processed variant 477000
Processed variant 478000
Processed variant 479000
Processed variant 480000
Processed variant 481000
Processed variant 482000
Processed variant 483000
Processed variant 484000
Processed variant 485000
Processed variant 486000
Processed variant 487000
Processed variant 488000
Processed variant 489000
Processed variant 490000
Processed variant 491000
Processed variant 492000
Processed variant 493000
Processed variant 494000
Processed variant 495000
Processed variant 496000
Processed variant 497000
Processed variant 498000
Processed variant 499000
Processed variant 500000
Processed variant 501000
Processed variant 502000
Processed variant 503000
Processed variant 504000
Processed variant 505000
Processed variant 506000
Processed variant 507000
Processed variant 508000
Processed variant 509000
Processed variant 510000
Processed variant 511000
Processed variant 512000
Processed variant 513000
Processed variant 514000
Processed variant 515000
Processed variant 516000
Processed variant 517000
Processed variant 518000
Processed variant 519000
Processed variant 520000
Processed variant 521000
Processed variant 522000
Processed variant 523000
Processed variant 524000
Processed variant 525000
Processed variant 526000
Processed variant 527000
Processed variant 528000
Processed variant 529000
Processed variant 530000
Processed variant 531000
Processed variant 532000
Processed variant 533000
Processed variant 534000
Processed variant 535000
Processed variant 536000
Processed variant 537000
Processed variant 538000
Processed variant 539000
Processed variant 540000
Processed variant 541000
Processed variant 542000
Processed variant 543000
Processed variant 544000
Processed variant 545000
Processed variant 546000
Processed variant 547000
Processed variant 548000
Processed variant 549000
Processed variant 550000
Processed variant 551000
Processed variant 552000
Processed variant 553000
Processed variant 554000
Processed variant 555000
Processed variant 556000
Processed variant 557000
Processed variant 558000
Processed variant 559000
Processed variant 560000
Processed variant 561000
Processed variant 562000
Processed variant 563000
Processed variant 564000
